   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 3722 21b0 0830A0E3 		mov	r3, #8
 3723 21b4 011080E0 		add	r1, r0, r1
 3724 21b8 033081E0 		add	r3, r1, r3
 3725 21bc 0020C3E5 		strb	r2, [r3]
1192:../cyfxslfifosync.c ****  					{
 3726              		.loc 1 1192 0
 3727 21c0 70311FE5 		ldr	r3, .L244+32
 3728 21c4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3729 21c8 013083E2 		add	r3, r3, #1
 3730 21cc FF2003E2 		and	r2, r3, #255
 3731 21d0 80311FE5 		ldr	r3, .L244+32
 3732 21d4 0020C3E5 		strb	r2, [r3]
 3733              	.L175:
1192:../cyfxslfifosync.c ****  					{
 3734              		.loc 1 1192 0 is_stmt 0 discriminator 1
 3735 21d8 60311FE5 		ldr	r3, .L244+72
 3736 21dc 003093E5 		ldr	r3, [r3]
 3737 21e0 0220D3E5 		ldrb	r2, [r3, #2]	@ zero_extendqisi2
 3738 21e4 94311FE5 		ldr	r3, .L244+32
 3739 21e8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3740 21ec 030052E1 		cmp	r2, r3
 3741 21f0 B1FFFF8A 		bhi	.L177
1210:../cyfxslfifosync.c ****  					}
1211:../cyfxslfifosync.c **** 
1212:../cyfxslfifosync.c ****  					if(cmd_errors) LMS_Ctrl_Packet_Tx->Header.Status = STATUS_ERROR_CMD;
 3742              		.loc 1 1212 0 is_stmt 1
 3743 21f4 A0311FE5 		ldr	r3, .L244+36
 3744 21f8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3745 21fc 000053E3 		cmp	r3, #0
 3746 2200 0400000A 		beq	.L178
 3747              		.loc 1 1212 0 is_stmt 0 discriminator 1
 3748 2204 A8311FE5 		ldr	r3, .L244+44
 3749 2208 003093E5 		ldr	r3, [r3]
 3750 220c 0520A0E3 		mov	r2, #5
 3751 2210 0120C3E5 		strb	r2, [r3, #1]
1213:../cyfxslfifosync.c ****  					else LMS_Ctrl_Packet_Tx->Header.Status = STATUS_COMPLETED_CMD;
1214:../cyfxslfifosync.c **** 
1215:../cyfxslfifosync.c ****  					break;
 3752              		.loc 1 1215 0 is_stmt 1 discriminator 1
 3753 2214 3F0400EA 		b	.L121
 3754              	.L178:
1213:../cyfxslfifosync.c ****  					else LMS_Ctrl_Packet_Tx->Header.Status = STATUS_COMPLETED_CMD;
 3755              		.loc 1 1213 0
 3756 2218 BC311FE5 		ldr	r3, .L244+44
 3757 221c 003093E5 		ldr	r3, [r3]
 3758 2220 0120A0E3 		mov	r2, #1
 3759 2224 0120C3E5 		strb	r2, [r3, #1]
 3760              		.loc 1 1215 0
 3761 2228 3A0400EA 		b	.L121
 3762              	.L113:
1216:../cyfxslfifosync.c **** 
1217:../cyfxslfifosync.c ****  				case CMD_SSTREAM_RST: //fifo_rst
1218:../cyfxslfifosync.c **** 
1219:../cyfxslfifosync.c ****  					/*102
1220:../cyfxslfifosync.c ****  					 * 0 - FX3 reset
1221:../cyfxslfifosync.c ****  					 * 1 - FPGA reset active
1222:../cyfxslfifosync.c ****  					 * 2 - FPGA reset inactive
1223:../cyfxslfifosync.c ****  					 */
1224:../cyfxslfifosync.c ****  					switch(LMS_Ctrl_Packet_Rx->Data_field[0])
 3763              		.loc 1 1224 0
 3764 222c B4311FE5 		ldr	r3, .L244+72
 3765 2230 003093E5 		ldr	r3, [r3]
 3766 2234 0830D3E5 		ldrb	r3, [r3, #8]	@ zero_extendqisi2
 3767 2238 000053E3 		cmp	r3, #0
 3768 223c 1200001A 		bne	.L180
1225:../cyfxslfifosync.c ****  					{
1226:../cyfxslfifosync.c ****  						case 0: //FX3 reset
1227:../cyfxslfifosync.c ****  		 					CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
 3769              		.loc 1 1227 0
 3770 2240 00021FE5 		ldr	r0, .L244+16
 3771 2244 FEFFFFEB 		bl	CyU3PDmaChannelReset
1228:../cyfxslfifosync.c ****  		                    CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 3772              		.loc 1 1228 0
 3773 2248 0100A0E3 		mov	r0, #1
 3774 224c FEFFFFEB 		bl	CyU3PUsbFlushEp
1229:../cyfxslfifosync.c ****  		                    CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 3775              		.loc 1 1229 0
 3776 2250 0100A0E3 		mov	r0, #1
 3777 2254 FEFFFFEB 		bl	CyU3PUsbResetEp
1230:../cyfxslfifosync.c ****  		                    CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 3778              		.loc 1 1230 0
 3779 2258 18021FE5 		ldr	r0, .L244+16
 3780 225c 0010A0E3 		mov	r1, #0
 3781 2260 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
1231:../cyfxslfifosync.c **** 
1232:../cyfxslfifosync.c ****  		                    CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 3782              		.loc 1 1232 0
 3783 2264 20021FE5 		ldr	r0, .L244+20
 3784 2268 FEFFFFEB 		bl	CyU3PDmaChannelReset
1233:../cyfxslfifosync.c ****  		                    CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 3785              		.loc 1 1233 0
 3786 226c 8100A0E3 		mov	r0, #129
 3787 2270 FEFFFFEB 		bl	CyU3PUsbFlushEp
1234:../cyfxslfifosync.c ****  		                    CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 3788              		.loc 1 1234 0
 3789 2274 8100A0E3 		mov	r0, #129
 3790 2278 FEFFFFEB 		bl	CyU3PUsbResetEp
1235:../cyfxslfifosync.c ****  		                    CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 3791              		.loc 1 1235 0
 3792 227c 38021FE5 		ldr	r0, .L244+20
 3793 2280 0010A0E3 		mov	r1, #0
 3794 2284 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
1236:../cyfxslfifosync.c ****  							break;
 3795              		.loc 1 1236 0
 3796 2288 0000A0E1 		mov	r0, r0	@ nop
 3797              	.L180:
1237:../cyfxslfifosync.c ****  					}
1238:../cyfxslfifosync.c **** 
1239:../cyfxslfifosync.c ****  					LMS_Ctrl_Packet_Tx->Header.Status = STATUS_COMPLETED_CMD;
 3798              		.loc 1 1239 0
 3799 228c 30321FE5 		ldr	r3, .L244+44
 3800 2290 003093E5 		ldr	r3, [r3]
 3801 2294 0120A0E3 		mov	r2, #1
 3802 2298 0120C3E5 		strb	r2, [r3, #1]
1240:../cyfxslfifosync.c ****  					break;
 3803              		.loc 1 1240 0
 3804 229c 1D0400EA 		b	.L121
 3805              	.L120:
1241:../cyfxslfifosync.c **** 
1242:../cyfxslfifosync.c ****  					case CMD_ANALOG_VAL_RD:
1243:../cyfxslfifosync.c **** 
1244:../cyfxslfifosync.c ****  						for(block = 0; block < LMS_Ctrl_Packet_Rx->Header.Data_blocks; block++)
 3806              		.loc 1 1244 0
 3807 22a0 50321FE5 		ldr	r3, .L244+32
 3808 22a4 0020A0E3 		mov	r2, #0
 3809 22a8 0020C3E5 		strb	r2, [r3]
 3810 22ac 400100EA 		b	.L182
 3811              	.L192:
 3812              	.LBB6:
1245:../cyfxslfifosync.c ****  						{
1246:../cyfxslfifosync.c ****  							signed short int converted_val;
1247:../cyfxslfifosync.c **** 
1248:../cyfxslfifosync.c ****  							switch (LMS_Ctrl_Packet_Rx->Data_field[0 + (block)])//ch
 3813              		.loc 1 1248 0
 3814 22b0 38321FE5 		ldr	r3, .L244+72
 3815 22b4 001093E5 		ldr	r1, [r3]
 3816 22b8 68321FE5 		ldr	r3, .L244+32
 3817 22bc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3818 22c0 0320A0E1 		mov	r2, r3
 3819 22c4 0830A0E3 		mov	r3, #8
 3820 22c8 022081E0 		add	r2, r1, r2
 3821 22cc 033082E0 		add	r3, r2, r3
 3822 22d0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3823 22d4 030053E3 		cmp	r3, #3
 3824 22d8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3825 22dc 270100EA 		b	.L183
 3826              	.L185:
 3827 22e0 F0220000 		.word	.L184
 3828 22e4 C4230000 		.word	.L186
 3829 22e8 A8250000 		.word	.L187
 3830 22ec 94260000 		.word	.L188
 3831              	.L184:
 3832              	.LBB7:
1249:../cyfxslfifosync.c ****  							{
1250:../cyfxslfifosync.c ****  								case 0://TCXO DAC val
1251:../cyfxslfifosync.c **** 
1252:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[0 + (block * 4)] = LMS_Ctrl_Packet_Rx->Data_field[block]; 
 3833              		.loc 1 1252 0
 3834 22f0 94321FE5 		ldr	r3, .L244+44
 3835 22f4 000093E5 		ldr	r0, [r3]
 3836 22f8 A8321FE5 		ldr	r3, .L244+32
 3837 22fc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3838 2300 0311A0E1 		mov	r1, r3, asl #2
 3839 2304 8C321FE5 		ldr	r3, .L244+72
 3840 2308 00C093E5 		ldr	ip, [r3]
 3841 230c BC321FE5 		ldr	r3, .L244+32
 3842 2310 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3843 2314 0320A0E1 		mov	r2, r3
 3844 2318 0830A0E3 		mov	r3, #8
 3845 231c 02208CE0 		add	r2, ip, r2
 3846 2320 033082E0 		add	r3, r2, r3
 3847 2324 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 3848 2328 0830A0E3 		mov	r3, #8
 3849 232c 011080E0 		add	r1, r0, r1
 3850 2330 033081E0 		add	r3, r1, r3
 3851 2334 0020C3E5 		strb	r2, [r3]
1253:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[1 + (block * 4)] = 0x00; //RAW //unit, power
 3852              		.loc 1 1253 0
 3853 2338 DC321FE5 		ldr	r3, .L244+44
 3854 233c 001093E5 		ldr	r1, [r3]
 3855 2340 F0321FE5 		ldr	r3, .L244+32
 3856 2344 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3857 2348 0331A0E1 		mov	r3, r3, asl #2
 3858 234c 012083E2 		add	r2, r3, #1
 3859 2350 0830A0E3 		mov	r3, #8
 3860 2354 022081E0 		add	r2, r1, r2
 3861 2358 033082E0 		add	r3, r2, r3
 3862 235c 0020A0E3 		mov	r2, #0
 3863 2360 0020C3E5 		strb	r2, [r3]
1254:../cyfxslfifosync.c **** 
1255:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[2 + (block * 4)] = 0; //signed val, MSB byte
 3864              		.loc 1 1255 0
 3865 2364 08331FE5 		ldr	r3, .L244+44
 3866 2368 001093E5 		ldr	r1, [r3]
 3867 236c 1C331FE5 		ldr	r3, .L244+32
 3868 2370 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3869 2374 0331A0E1 		mov	r3, r3, asl #2
 3870 2378 022083E2 		add	r2, r3, #2
 3871 237c 0830A0E3 		mov	r3, #8
 3872 2380 022081E0 		add	r2, r1, r2
 3873 2384 033082E0 		add	r3, r2, r3
 3874 2388 0020A0E3 		mov	r2, #0
 3875 238c 0020C3E5 		strb	r2, [r3]
1256:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[3 + (block * 4)] = dac_val; //signed val, LSB byte
 3876              		.loc 1 1256 0
 3877 2390 34331FE5 		ldr	r3, .L244+44
 3878 2394 000093E5 		ldr	r0, [r3]
 3879 2398 48331FE5 		ldr	r3, .L244+32
 3880 239c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3881 23a0 0331A0E1 		mov	r3, r3, asl #2
 3882 23a4 031083E2 		add	r1, r3, #3
 3883 23a8 60331FE5 		ldr	r3, .L244+24
 3884 23ac 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 3885 23b0 0830A0E3 		mov	r3, #8
 3886 23b4 011080E0 		add	r1, r0, r1
 3887 23b8 033081E0 		add	r3, r1, r3
 3888 23bc 0020C3E5 		strb	r2, [r3]
1257:../cyfxslfifosync.c ****  									break;
 3889              		.loc 1 1257 0
 3890 23c0 F50000EA 		b	.L189
 3891              	.L186:
1258:../cyfxslfifosync.c **** 
1259:../cyfxslfifosync.c ****  								case 1: //temperature
1260:../cyfxslfifosync.c ****  									I2C_Addr = LM75_I2C_ADDR; //LM75 I2C_ADDR
 3892              		.loc 1 1260 0
 3893 23c4 6F30E0E3 		mvn	r3, #111
 3894 23c8 0D304BE5 		strb	r3, [fp, #-13]
1261:../cyfxslfifosync.c **** 
1262:../cyfxslfifosync.c ****  									unsigned char temperature_temp[2];
1263:../cyfxslfifosync.c **** 
1264:../cyfxslfifosync.c ****  									//read byte
1265:../cyfxslfifosync.c ****  									preamble.length = 3;
 3895              		.loc 1 1265 0
 3896 23cc 0330A0E3 		mov	r3, #3
 3897 23d0 1C304BE5 		strb	r3, [fp, #-28]
1266:../cyfxslfifosync.c **** 
1267:../cyfxslfifosync.c ****  									I2C_Addr &= ~(1 << 0);//write addr
 3898              		.loc 1 1267 0
 3899 23d4 0D305BE5 		ldrb	r3, [fp, #-13]
 3900 23d8 0130C3E3 		bic	r3, r3, #1
 3901 23dc 0D304BE5 		strb	r3, [fp, #-13]
1268:../cyfxslfifosync.c ****  									preamble.buffer[0] = I2C_Addr;
 3902              		.loc 1 1268 0
 3903 23e0 0D305BE5 		ldrb	r3, [fp, #-13]
 3904 23e4 24304BE5 		strb	r3, [fp, #-36]
1269:../cyfxslfifosync.c **** 
1270:../cyfxslfifosync.c ****  									preamble.buffer[1] = 0x00; //temperature
 3905              		.loc 1 1270 0
 3906 23e8 0030A0E3 		mov	r3, #0
 3907 23ec 23304BE5 		strb	r3, [fp, #-35]
1271:../cyfxslfifosync.c **** 
1272:../cyfxslfifosync.c ****  									I2C_Addr |= 1 << 0;	//read addr
 3908              		.loc 1 1272 0
 3909 23f0 0D305BE5 		ldrb	r3, [fp, #-13]
 3910 23f4 013083E3 		orr	r3, r3, #1
 3911 23f8 0D304BE5 		strb	r3, [fp, #-13]
1273:../cyfxslfifosync.c **** 
1274:../cyfxslfifosync.c ****  									preamble.buffer[2] = I2C_Addr;
 3912              		.loc 1 1274 0
 3913 23fc 0D305BE5 		ldrb	r3, [fp, #-13]
 3914 2400 22304BE5 		strb	r3, [fp, #-34]
1275:../cyfxslfifosync.c ****  									preamble.ctrlMask  = 0x0002;
 3915              		.loc 1 1275 0
 3916 2404 0230A0E3 		mov	r3, #2
 3917 2408 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
1276:../cyfxslfifosync.c **** 
1277:../cyfxslfifosync.c ****  									if( CyU3PI2cReceiveBytes (&preamble, &temperature_temp[0], 2, 0)  != CY_U3P_SUCCESS)  cmd
 3918              		.loc 1 1277 0
 3919 240c 24204BE2 		sub	r2, fp, #36
 3920 2410 28304BE2 		sub	r3, fp, #40
 3921 2414 0200A0E1 		mov	r0, r2
 3922 2418 0310A0E1 		mov	r1, r3
 3923 241c 0220A0E3 		mov	r2, #2
 3924 2420 0030A0E3 		mov	r3, #0
 3925 2424 FEFFFFEB 		bl	CyU3PI2cReceiveBytes
 3926 2428 0030A0E1 		mov	r3, r0
 3927 242c 000053E3 		cmp	r3, #0
 3928 2430 0500000A 		beq	.L190
 3929              		.loc 1 1277 0 is_stmt 0 discriminator 1
 3930 2434 E0331FE5 		ldr	r3, .L244+36
 3931 2438 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3932 243c 013083E2 		add	r3, r3, #1
 3933 2440 FF2003E2 		and	r2, r3, #255
 3934 2444 F0331FE5 		ldr	r3, .L244+36
 3935 2448 0020C3E5 		strb	r2, [r3]
 3936              	.L190:
1278:../cyfxslfifosync.c **** 
1279:../cyfxslfifosync.c ****  									converted_val = (((signed short int)temperature_temp[0]) << 8) + 0;//sc_brdg_data[1];
 3937              		.loc 1 1279 0 is_stmt 1
 3938 244c 28305BE5 		ldrb	r3, [fp, #-40]	@ zero_extendqisi2
 3939 2450 0334A0E1 		mov	r3, r3, asl #8
 3940 2454 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
1280:../cyfxslfifosync.c ****  									converted_val = (converted_val/256)*10;
 3941              		.loc 1 1280 0
 3942 2458 F0315BE1 		ldrsh	r3, [fp, #-16]
 3943 245c FF2083E2 		add	r2, r3, #255
 3944 2460 000053E3 		cmp	r3, #0
 3945 2464 0230A0B1 		movlt	r3, r2
 3946 2468 4334A0E1 		mov	r3, r3, asr #8
 3947 246c 0338A0E1 		mov	r3, r3, asl #16
 3948 2470 2338A0E1 		mov	r3, r3, lsr #16
 3949 2474 0338A0E1 		mov	r3, r3, asl #16
 3950 2478 2338A0E1 		mov	r3, r3, lsr #16
 3951 247c 0320A0E1 		mov	r2, r3	@ movhi
 3952 2480 0221A0E1 		mov	r2, r2, asl #2
 3953 2484 033082E0 		add	r3, r2, r3
 3954 2488 8330A0E1 		mov	r3, r3, asl #1
 3955 248c 0338A0E1 		mov	r3, r3, asl #16
 3956 2490 2338A0E1 		mov	r3, r3, lsr #16
 3957 2494 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
1281:../cyfxslfifosync.c **** 
1282:../cyfxslfifosync.c ****  									if(temperature_temp[1]&0x80) converted_val = converted_val + 5;
 3958              		.loc 1 1282 0
 3959 2498 27305BE5 		ldrb	r3, [fp, #-39]	@ zero_extendqisi2
 3960 249c FF3003E2 		and	r3, r3, #255
 3961 24a0 033CA0E1 		mov	r3, r3, asl #24
 3962 24a4 433CA0E1 		mov	r3, r3, asr #24
 3963 24a8 000053E3 		cmp	r3, #0
 3964 24ac 040000AA 		bge	.L191
 3965              		.loc 1 1282 0 is_stmt 0 discriminator 1
 3966 24b0 B0315BE1 		ldrh	r3, [fp, #-16]
 3967 24b4 053083E2 		add	r3, r3, #5
 3968 24b8 0338A0E1 		mov	r3, r3, asl #16
 3969 24bc 2338A0E1 		mov	r3, r3, lsr #16
 3970 24c0 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 3971              	.L191:
1283:../cyfxslfifosync.c **** 
1284:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[0 + (block * 4)] = LMS_Ctrl_Packet_Rx->Data_field[block]; 
 3972              		.loc 1 1284 0 is_stmt 1
 3973 24c4 68341FE5 		ldr	r3, .L244+44
 3974 24c8 000093E5 		ldr	r0, [r3]
 3975 24cc 7C341FE5 		ldr	r3, .L244+32
 3976 24d0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3977 24d4 0311A0E1 		mov	r1, r3, asl #2
 3978 24d8 60341FE5 		ldr	r3, .L244+72
 3979 24dc 00C093E5 		ldr	ip, [r3]
 3980 24e0 90341FE5 		ldr	r3, .L244+32
 3981 24e4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3982 24e8 0320A0E1 		mov	r2, r3
 3983 24ec 0830A0E3 		mov	r3, #8
 3984 24f0 02208CE0 		add	r2, ip, r2
 3985 24f4 033082E0 		add	r3, r2, r3
 3986 24f8 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 3987 24fc 0830A0E3 		mov	r3, #8
 3988 2500 011080E0 		add	r1, r0, r1
 3989 2504 033081E0 		add	r3, r1, r3
 3990 2508 0020C3E5 		strb	r2, [r3]
1285:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[1 + (block * 4)] = 0x50; //mC //unit, power
 3991              		.loc 1 1285 0
 3992 250c B0341FE5 		ldr	r3, .L244+44
 3993 2510 001093E5 		ldr	r1, [r3]
 3994 2514 C4341FE5 		ldr	r3, .L244+32
 3995 2518 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 3996 251c 0331A0E1 		mov	r3, r3, asl #2
 3997 2520 012083E2 		add	r2, r3, #1
 3998 2524 0830A0E3 		mov	r3, #8
 3999 2528 022081E0 		add	r2, r1, r2
 4000 252c 033082E0 		add	r3, r2, r3
 4001 2530 5020A0E3 		mov	r2, #80
 4002 2534 0020C3E5 		strb	r2, [r3]
1286:../cyfxslfifosync.c **** 
1287:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[2 + (block * 4)] = (converted_val >> 8); //signed val, MSB
 4003              		.loc 1 1287 0
 4004 2538 DC341FE5 		ldr	r3, .L244+44
 4005 253c 000093E5 		ldr	r0, [r3]
 4006 2540 F0341FE5 		ldr	r3, .L244+32
 4007 2544 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4008 2548 0331A0E1 		mov	r3, r3, asl #2
 4009 254c 021083E2 		add	r1, r3, #2
 4010 2550 F0315BE1 		ldrsh	r3, [fp, #-16]
 4011 2554 4334A0E1 		mov	r3, r3, asr #8
 4012 2558 0338A0E1 		mov	r3, r3, asl #16
 4013 255c 2338A0E1 		mov	r3, r3, lsr #16
 4014 2560 FF2003E2 		and	r2, r3, #255
 4015 2564 0830A0E3 		mov	r3, #8
 4016 2568 011080E0 		add	r1, r0, r1
 4017 256c 033081E0 		add	r3, r1, r3
 4018 2570 0020C3E5 		strb	r2, [r3]
1288:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[3 + (block * 4)] = converted_val; //signed val, LSB byte
 4019              		.loc 1 1288 0
 4020 2574 18351FE5 		ldr	r3, .L244+44
 4021 2578 000093E5 		ldr	r0, [r3]
 4022 257c 2C351FE5 		ldr	r3, .L244+32
 4023 2580 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4024 2584 0331A0E1 		mov	r3, r3, asl #2
 4025 2588 031083E2 		add	r1, r3, #3
 4026 258c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 4027 2590 FF2003E2 		and	r2, r3, #255
 4028 2594 0830A0E3 		mov	r3, #8
 4029 2598 011080E0 		add	r1, r0, r1
 4030 259c 033081E0 		add	r3, r1, r3
 4031 25a0 0020C3E5 		strb	r2, [r3]
1289:../cyfxslfifosync.c **** 
1290:../cyfxslfifosync.c ****  									break;
 4032              		.loc 1 1290 0
 4033 25a4 7C0000EA 		b	.L189
 4034              	.L187:
1291:../cyfxslfifosync.c **** 
1292:../cyfxslfifosync.c ****  								case 2://wiper 0 position
1293:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[0 + (block * 4)] = LMS_Ctrl_Packet_Rx->Data_field[block]; 
 4035              		.loc 1 1293 0
 4036 25a8 4C351FE5 		ldr	r3, .L244+44
 4037 25ac 000093E5 		ldr	r0, [r3]
 4038 25b0 60351FE5 		ldr	r3, .L244+32
 4039 25b4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4040 25b8 0311A0E1 		mov	r1, r3, asl #2
 4041 25bc 44351FE5 		ldr	r3, .L244+72
 4042 25c0 00C093E5 		ldr	ip, [r3]
 4043 25c4 74351FE5 		ldr	r3, .L244+32
 4044 25c8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4045 25cc 0320A0E1 		mov	r2, r3
 4046 25d0 0830A0E3 		mov	r3, #8
 4047 25d4 02208CE0 		add	r2, ip, r2
 4048 25d8 033082E0 		add	r3, r2, r3
 4049 25dc 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 4050 25e0 0830A0E3 		mov	r3, #8
 4051 25e4 011080E0 		add	r1, r0, r1
 4052 25e8 033081E0 		add	r3, r1, r3
 4053 25ec 0020C3E5 		strb	r2, [r3]
1294:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[1 + (block * 4)] = 0x00; //RAW //unit, power
 4054              		.loc 1 1294 0
 4055 25f0 94351FE5 		ldr	r3, .L244+44
 4056 25f4 001093E5 		ldr	r1, [r3]
 4057 25f8 A8351FE5 		ldr	r3, .L244+32
 4058 25fc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4059 2600 0331A0E1 		mov	r3, r3, asl #2
 4060 2604 012083E2 		add	r2, r3, #1
 4061 2608 0830A0E3 		mov	r3, #8
 4062 260c 022081E0 		add	r2, r1, r2
 4063 2610 033082E0 		add	r3, r2, r3
 4064 2614 0020A0E3 		mov	r2, #0
 4065 2618 0020C3E5 		strb	r2, [r3]
1295:../cyfxslfifosync.c **** 
1296:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[2 + (block * 4)] = (wiper_pos[0] >> 8) & 0xFF; //signed va
 4066              		.loc 1 1296 0
 4067 261c C0351FE5 		ldr	r3, .L244+44
 4068 2620 000093E5 		ldr	r0, [r3]
 4069 2624 D4351FE5 		ldr	r3, .L244+32
 4070 2628 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4071 262c 0331A0E1 		mov	r3, r3, asl #2
 4072 2630 021083E2 		add	r1, r3, #2
 4073 2634 E8351FE5 		ldr	r3, .L244+28
 4074 2638 B030D3E1 		ldrh	r3, [r3]
 4075 263c 2334A0E1 		mov	r3, r3, lsr #8
 4076 2640 0338A0E1 		mov	r3, r3, asl #16
 4077 2644 2338A0E1 		mov	r3, r3, lsr #16
 4078 2648 FF2003E2 		and	r2, r3, #255
 4079 264c 0830A0E3 		mov	r3, #8
 4080 2650 011080E0 		add	r1, r0, r1
 4081 2654 033081E0 		add	r3, r1, r3
 4082 2658 0020C3E5 		strb	r2, [r3]
1297:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[3 + (block * 4)] = wiper_pos[0] & 0xFF; //signed val, LSB 
 4083              		.loc 1 1297 0
 4084 265c 00361FE5 		ldr	r3, .L244+44
 4085 2660 000093E5 		ldr	r0, [r3]
 4086 2664 14361FE5 		ldr	r3, .L244+32
 4087 2668 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4088 266c 0331A0E1 		mov	r3, r3, asl #2
 4089 2670 031083E2 		add	r1, r3, #3
 4090 2674 28361FE5 		ldr	r3, .L244+28
 4091 2678 B030D3E1 		ldrh	r3, [r3]
 4092 267c FF2003E2 		and	r2, r3, #255
 4093 2680 0830A0E3 		mov	r3, #8
 4094 2684 011080E0 		add	r1, r0, r1
 4095 2688 033081E0 		add	r3, r1, r3
 4096 268c 0020C3E5 		strb	r2, [r3]
1298:../cyfxslfifosync.c ****  									break;
 4097              		.loc 1 1298 0
 4098 2690 410000EA 		b	.L189
 4099              	.L188:
1299:../cyfxslfifosync.c **** 
1300:../cyfxslfifosync.c ****  								case 3://wiper 1 position
1301:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[0 + (block * 4)] = LMS_Ctrl_Packet_Rx->Data_field[block]; 
 4100              		.loc 1 1301 0
 4101 2694 38361FE5 		ldr	r3, .L244+44
 4102 2698 000093E5 		ldr	r0, [r3]
 4103 269c 4C361FE5 		ldr	r3, .L244+32
 4104 26a0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4105 26a4 0311A0E1 		mov	r1, r3, asl #2
 4106 26a8 30361FE5 		ldr	r3, .L244+72
 4107 26ac 00C093E5 		ldr	ip, [r3]
 4108 26b0 60361FE5 		ldr	r3, .L244+32
 4109 26b4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4110 26b8 0320A0E1 		mov	r2, r3
 4111 26bc 0830A0E3 		mov	r3, #8
